Query ID,Subject ID ,Percent identity,Alignment length,Mismatches,Gap openings,Query start,Query end ,Subject start,Subject end,E-value ,Bit score 
Query_54795,MH275039.1,100,301,1,0,80,120,447,441,1.00E-23,14.4
Query_54795,JQ713667.1,100,217,1,0,80,120,63,57,1.00E-23,14.4
Query_54795,JQ713667.1,100,215,1,0,80,120,143,137,1.00E-23,14.4
Query_54795,JQ713667.1,100,215,1,0,80,120,407,413,1.00E-23,14.4
Query_54795,KC749842.1,100,215,1,0,80,120,452,446,1.00E-23,14.4
Query_54795,KC749513.1,100,215,1,0,80,120,35,29,1.00E-23,14.4
Query_54795,KC749513.1,100,215,1,0,80,120,389,395,1.00E-23,14.4
Query_54795,KC749513.1,100,350,1,0,80,120,478,472,1.00E-23,14.4
Query_54795,KC749462.1,100,350,1,0,80,120,1,7,1.00E-23,14.4
Query_54795,KC749891.1,100,284,1,0,80,120,336,342,1.00E-23,14.4
Query_54795,KC749648.1,100,284,1,0,80,120,69,63,1.00E-23,14.4
Query_54795,AB704865.1,100,284,1,0,80,120,4598,4604,1.00E-23,14.4
Query_54795,AB704864.1,100,284,1,0,80,120,185,179,1.00E-23,14.4
Query_54795,AB704864.1,100,284,1,0,80,120,3815,3821,1.00E-23,14.4
Query_54795,AB704864.1,100,284,1,0,80,120,11568,11574,1.00E-23,14.4
Query_54795,MT588006.1,100,284,1,0,80,120,371,365,1.00E-23,14.4
Query_54795,MT587904.1,100,284,1,0,80,120,306,312,1.00E-23,14.4
Query_54795,JN709904.1,100,260,1,0,80,120,363,369,1.00E-23,14.4
Query_54795,EU826457.1,100,260,1,0,80,120,178,184,1.00E-23,14.4
Query_54795,EF569473.1,100,260,1,0,80,120,248,242,1.00E-23,14.4
Query_54795,EU054788.1,100,260,1,0,80,120,486,492,1.00E-23,14.4
Query_54795,EU054769.1,100,260,1,0,80,120,307,313,1.00E-23,14.4
Query_54795,EU054702.1,100,260,1,0,80,120,8,2,1.00E-23,14.4
Query_54795,EU054702.1,100,260,1,0,80,120,301,295,1.00E-23,14.4
Query_54795,EU054702.1,100,201,1,0,80,120,817,811,1.00E-23,14.4
Query_54795,EU054574.1,100,289,1,0,80,120,397,391,1.00E-23,14.4
Query_54795,EU054574.1,100,300,1,0,80,120,527,533,1.00E-23,14.4
Query_54795,DQ834509.1,100,302,1,0,80,120,295,289,1.00E-23,14.4
Query_54795,AY189297.1,100,310,1,0,80,120,29,23,1.00E-23,14.4
Query_54795,AY354191.1,100,340,1,0,80,120,85,91,1.00E-23,14.4
Query_54795,AJ309516.1,100,217,1,0,80,120,455,449,1.00E-23,14.4
